si__name,name,latitude,longitude,code
강원특별자치도,강릉시,37.752112,128.875906,51150
강원특별자치도,고성군,38.380592,128.467866,51820
강원특별자치도,동해시,37.524742,129.114299,51170
강원특별자치도,삼척시,37.449898,129.165112,51230
강원특별자치도,속초시,38.206894,128.591939,51210
강원특별자치도,양구군,38.110001,127.989951,51800
강원특별자치도,양양군,38.075511,128.619080,51830
강원특별자치도,영월군,37.183686,128.461784,51750
강원특별자치도,원주시,37.342048,127.920097,51130
강원특별자치도,인제군,38.069706,128.170351,51810
강원특별자치도,정선군,37.380585,128.660814,51770
강원특별자치도,철원군,38.146792,127.313380,51780
강원특별자치도,춘천시,37.881244,127.730207,51110
강원특별자치도,태백시,37.164007,128.985725,51190
강원특별자치도,평창군,37.370782,128.390162,51760
강원특별자치도,홍천군,37.697167,127.888684,51720
강원특별자치도,화천군,38.106182,127.708151,51790
강원특별자치도,횡성군,37.491783,127.985071,51730
경기도,가평군,37.831441,127.509570,41820
경기도,고양시,37.658429,126.831978,41280
경기도,고양시덕양구,37.637480,126.832188,41281
경기도,고양시일산동구,37.658875,126.775008,41285
경기도,고양시일산서구,37.675198,126.750669,41287
경기도,과천시,37.429233,126.987721,41290
경기도,광명시,37.478568,126.864648,41210
경기도,광주시,37.429394,127.255139,41610
경기도,구리시,37.594352,127.129642,41310
경기도,군포시,37.361632,126.935206,41410
경기도,김포시,37.615269,126.715658,41570
경기도,남양주시,37.636024,127.216476,41360
경기도,동두천시,37.903599,127.060441,41250
경기도,부천시,37.503512,126.766038,41190
경기도,부천시소사구,37.480058,126.799953,41194
경기도,부천시오정구,37.528381,126.795755,41196
경기도,부천시원미구,37.496596,126.787017,41192
경기도,성남시,37.419932,127.126290,41130
경기도,성남시분당구,37.382753,127.118830,41135
경기도,성남시수정구,37.450390,127.145617,41131
경기도,성남시중원구,37.430599,127.137232,41133
경기도,수원시,37.263585,127.028716,41110
경기도,수원시권선구,37.257631,126.971873,41113
경기도,수원시영통구,37.259604,127.046625,41117
경기도,수원시장안구,37.303922,127.010273,41111
경기도,수원시팔달구,37.282559,127.020122,41115
경기도,시흥시,37.380115,126.802978,41390
경기도,안산시,37.321909,126.830834,41270
경기도,안산시단원구,37.321147,126.815326,41273
경기도,안산시상록구,37.300972,126.846483,41271
경기도,안성시,37.008071,127.279790,41550
경기도,안양시,37.394259,126.956861,41170
경기도,안양시동안구,37.392606,126.951423,41173
경기도,안양시만안구,37.386704,126.932510,41171
경기도,양주시,37.785314,127.045786,41630
